"Date","Open","High","Low","Close","Volume","Ex-Dividend","Split Ratio","Adj. Open","Adj. High","Adj. Low","Adj. Close","Adj. Volume"
2014-07-16,33.85,33.9175,33.45,33.62,1427710,0,1,33.276879362012,33.343236506974,32.883651836317,33.050773534737,1427710
2014-07-15,33.75,33.88,33.44,33.58,1017565,0,1,33.178572480588,33.30637142644,32.873821148174,33.011450782168,1017565
2014-07-14,33.25,33.67,33.07,33.65,1826645,0,1,32.687038073469,33.099926975449,32.510085686905,33.080265599164,1826645
2014-07-11,33.19,33.25,32.83,33.05,1310530,0,1,32.628053944614,32.687038073469,32.274149171488,32.490424310621,1310530
2014-07-10,33.03,33.51,33.02,33.34,1465422,0,1,32.470762934336,32.942635965171,32.460932246194,32.77551426675,1465422
2014-07-09,33.27,33.63,33.21,33.55,1658886,0,1,32.706699449753,33.06060422288,32.647715320899,32.981958717741,1658886
2014-07-08,34.05,34.08,33.11,33.14,2888704,0,1,33.47349312486,33.502985189288,32.549408439475,32.578900503902,2888704
2014-07-07,34.67,34.82,33.98,34.07,1622197,0,1,34.082995789689,34.230456111825,33.404678307864,33.493154501145,1622197
2014-07-03,34.78,35,34.49,34.76,950155,0,1,34.191133359255,34.407408498388,33.906043403126,34.17147198297,950155
2014-07-02,34.69,34.9,34.53,34.68,1932590,0,1,34.102657165974,34.309101616964,33.945366155695,34.092826477831,1932590
2014-07-01,34.82,35.02,34.4301,34.51,1866283,0,1,34.230456111825,34.427069874673,33.847157581153,33.925704779411,1866283
2014-06-30,34.5,35.15,34.45,34.94,2413425,0,1,33.915874091268,34.554868820524,33.866720650556,34.348424369534,2413425
2014-06-27,34.42,34.75,34.32,34.69,2506850,0,1,33.837228586129,34.161641294828,33.738921704705,34.102657165974,2506850
2014-06-26,34.53,34.625,34.2,34.48,1900708,0,1,33.945366155695,34.038757693048,33.620953446996,33.896212714983,1900708
2014-06-25,34.2,34.83,34.09,34.63,2327812,0,1,33.620953446996,34.240286799967,33.51281587743,34.043673037119,2327812
2014-06-24,34.51,34.61,34.15,34.27,2441558,0,1,33.925704779411,34.024011660835,33.571800006284,33.689768263993,2441558
2014-06-23,34.37,34.69,33.71,34.66,1978556,0,1,33.788075145417,34.102657165974,33.139249728019,34.073165101547,1978556
2014-06-20,34.4,34.48,34.15,34.38,3350394,0,1,33.817567209844,33.896212714983,33.571800006284,33.797905833559,3350394
2014-06-19,34.49,34.55,34.03,34.28,1586280,0,1,33.906043403126,33.96502753198,33.453831748576,33.699598952135,1586280
2014-06-18,34.86,34.9,34.09,34.43,2269396,0,1,34.269778864394,34.309101616964,33.51281587743,33.847059274271,2269396
2014-06-17,33.35,35.19,33.33,34.81,5247155,0,1,32.785344954893,34.594191573094,32.765683578608,34.220625423682,5247155
2014-06-16,33.82,33.94,33.21,33.35,1376466,0,1,33.247387297585,33.365355555294,32.647715320899,32.785344954893,1376466
2014-06-13,34.06,34.19,33.72,33.96,1645967,0,1,33.483323813003,33.611122758854,33.149080416161,33.385016931579,1645967
2014-06-12,33.45,34.18,33.37,34.09,3057008,0,1,32.883651836317,33.601292070711,32.805006331177,33.51281587743,3057008
2014-06-11,33.625,33.76,33.14,33.53,1545645,0,1,33.055688878808,33.188403168731,32.578900503902,32.962297341456,1545645
2014-06-10,33.74,34.13,33.61,33.76,1877537,0,1,33.168741792446,33.55213863,33.040942846595,33.188403168731,1877537
2014-06-09,33.6,34.045,33.55,33.75,1310520,0,1,33.031112158453,33.468577780789,32.981958717741,33.178572480588,1310520
2014-06-06,33.16,33.72,33,33.68,1661364,0,1,32.598561880187,33.149080416161,32.441270869909,33.109757663592,1661364
2014-06-05,32.59,33.05,32.28,33.04,1237475,0,1,32.03821265607,32.490424310621,31.733461323656,32.480593622478,1237475
2014-06-04,32.43,32.64,32.11,32.51,1011762,0,1,31.880921645792,32.087366096782,31.566339625235,31.959567150931,1011762
2014-06-03,32.17,32.52,32,32.43,1981539,0,1,31.62532375409,31.969397839074,31.458202055669,31.880921645792,1981539
2014-06-02,32.37,32.75,32.14,32.22,1672455,0,1,31.821937516938,32.195503666349,31.595831689663,31.674477194802,1672455
2014-05-30,32.56,32.71,32.11,32.2,1984054,0,1,32.008720591643,32.156180913779,31.566339625235,31.654815818517,1984054
2014-05-29,32.5,32.58,32.16,32.57,1485649,0,1,31.949736462789,32.028381967928,31.615493065947,32.018551279786,1485649
2014-05-28,32.47,32.705,32.1,32.41,1797104,0,1,31.920244398362,32.151265569708,31.556508937093,31.861260269507,1797104
2014-05-27,32.75,32.92,32.19,32.4,2498051,0,1,32.195503666349,32.36262536477,31.644985130375,31.851429581365,2498051
2014-05-23,32.84,33,32.49,32.89,2091413,0,1,32.28397985963,32.441270869909,31.939905774646,32.333133300342,2091413
2014-05-22,32.45,32.65,32.24,32.59,1622068,0,1,31.900583022077,32.097196784925,31.694138571087,32.03821265607,1622068
2014-05-21,32.43,32.62,32.31,32.51,1241260,0,1,31.880921645792,32.067704720498,31.762953388083,31.959567150931,1241260
2014-05-20,32.68,32.67,32.155,32.29,1459039,0,1,32.126688849352,32.11685816121,31.610577721876,31.743292011799,1459039
2014-05-19,31.93,32.9,31.86,32.63,3089627,0,1,31.389387238672,32.342963988485,31.320572421675,32.07753540864,3089627
2014-05-16,32.02,32.2,31.85,32.06,2180336,0,1,31.477863431954,31.654815818517,31.310741733533,31.517186184523,2180336
2014-05-15,31.93,32.09,31.375,32.07,2463541,0,1,31.389387238672,31.546678248951,30.843784046769,31.527016872666,2463541
2014-05-14,32.06,32.25,31.71,32.06,2136664,0,1,31.517186184523,31.703969259229,31.17311209954,31.517186184523,2136664
2014-05-13,31.9,32.27,31.9,32.15,2151178,0,1,31.359895174245,31.723630635514,31.359895174245,31.605662377805,2151178
2014-05-12,31.435,32.1,31.35,31.94,2740406,0,1,30.902768175624,31.556508937093,30.819207326413,31.399217926815,2740406
2014-05-09,31.61,31.68,31.17,31.21,1390369,0,1,31.074805218116,31.143620035112,30.64225493985,30.68157769242,1390369
2014-05-08,31.21,31.62,31.17,31.61,2259639,0,1,30.68157769242,31.084635906258,30.64225493985,31.074805218116,2259639
2014-05-07,31.01,31.34,30.57,31.33,2393979,0,1,30.484963929572,30.809376638271,30.052413651306,30.799545950128,2393979
2014-05-06,30.75,31.48,30.66,31.03,3395139,0,1,30.229366037869,30.947006272264,30.140889844588,30.504625305857,3395139
2014-05-05,30.32,30.995,30.26,30.74,4339355,0,1,29.806646447746,30.470217897358,29.747662318892,30.219535349727,4339355
2014-05-02,30.09,30.52,30.06,30.25,1981937,0,1,29.580540620471,30.003260210594,29.551048556044,29.73783163075,1981937
2014-05-01,30.35,30.48,30,30.07,3253903,0,1,29.836138512174,29.963937458025,29.49206442719,29.560879244187,3253903
2014-04-30,31.24,32.73,29.25,30.24,7312449,0,1,30.711069756847,32.175842290064,28.75476281651,29.728000942607,7312449
2014-04-29,29.15,29.87,29.15,29.75,3577427,0,1,28.656455935086,29.364265481339,28.656455935086,29.24629722363,3577427
2014-04-28,29.19,29.27,28.85,29.08,3205337,0.2,1,28.695778687656,28.774424192795,28.361535290814,28.587641118089,3205337
2014-04-25,29.52,29.69,29.165,29.27,1944390,0,1,28.821966045287,28.987946202052,28.475360423807,28.577877579456,1944390
2014-04-24,29.89,29.96,29.46,29.63,1698350,0,1,29.183216974716,29.251561745149,28.763384813487,28.929364970252,1698350
2014-04-23,30.14,30.35,29.815,29.84,1836870,0,1,29.427305440547,29.632339751845,29.109990434967,29.13439928155,1836870
2014-04-22,30.46,30.48,30.07,30.2,1914878,0,1,29.73973867681,29.759265754077,29.358960670114,29.485886672346,1914878
2014-04-21,30.4,30.5,30.0496,30.35,1604089,0,1,29.681157445011,29.778792831343,29.339043051302,29.632339751845,1604089
2014-04-17,30.34,30.468,29.81,30.22,1605713,0,1,29.622576213211,29.747549507717,29.10510866565,29.505413749613,1605713
2014-04-16,30.15,30.56,30.15,30.44,2142513,0,1,29.43706897918,29.837374063142,29.43706897918,29.720211599544,2142513
2014-04-15,30.12,30.4,29.52,29.94,2224860,0,1,29.40777836328,29.681157445011,28.821966045287,29.232034667882,2224860
2014-04-14,29.92,30.59,29.86,30.33,1930280,0,1,29.212507590616,29.866664679042,29.153926358816,29.612812674578,1930280
2014-04-11,30.39,30.49,29.58,29.74,3231740,0,1,29.671393906377,29.76902929271,28.880547277086,29.036763895218,3231740
2014-04-10,31.7,31.7,30.2,30.31,3406132,0,1,30.95041746733,30.95041746733,29.485886672346,29.593285597312,3406132
2014-04-09,30.58,31.71,30.43,31.68,4636300,0,1,29.856901140409,30.960181005963,29.71044806091,30.930890390064,4636300
2014-04-08,30.85,30.9,30.04,30.47,3764900,0,1,30.120516683506,30.169334376672,29.329670054215,29.749502215443,3764900
2014-04-07,32.01,32.2,30.64,30.98,4056100,0,1,31.25308716496,31.438594398992,29.915482372208,30.247442685738,4056100
2014-04-04,32.16,32.47,31.87,32.18,3383600,0,1,31.399540244459,31.702209942089,31.116397624095,31.419067321725,3383600
2014-04-03,31.57,32.7,31.53,32.06,6396700,0,1,30.823491465098,31.926771330653,30.784437310565,31.301904858126,6396700
2014-04-02,30.45,31.38,30.42,31.38,4700900,0,1,29.729975138177,30.637984231067,29.700684522277,30.637984231067,4700900
2014-04-01,30.19,30.6,29.95,30.46,3919800,0,1,29.476123133713,29.876428217675,29.241798206515,29.73973867681,3919800
2014-03-31,29.83,30.02,29.63,29.95,2291600,0,1,29.124635742917,29.310142976948,28.929364970252,29.241798206515,2291600
2014-03-28,29.05,29.97,29,29.68,3159800,0,1,28.363079729525,29.261325283782,28.314262036359,28.978182663418,3159800
2014-03-27,29.69,30.22,29.64,29.97,2789200,0,1,28.987946202052,29.505413749613,28.939128508885,29.261325283782,2789200
2014-03-26,30.13,30.27,29.49,29.65,3279400,0,1,29.417541901914,29.554231442779,28.792675429387,28.948892047519,3279400
2014-03-25,29.79,30.11,29.64,29.89,4438600,0,1,29.085581588384,29.398014824647,28.939128508885,29.183216974716,4438600
2014-03-24,29.31,29.85,29.12,29.75,3684600,0,1,28.616931733989,29.144162820183,28.431424499958,29.046527433851,3684600
2014-03-21,29.3,29.55,29.11,29.25,4396100,0,1,28.607168195356,28.851256661186,28.421660961324,28.55835050219,4396100
2014-03-20,29.02,29.25,28.43,29.07,2694800,0,1,28.333789113625,28.55835050219,27.757740334265,28.382606806791,2694800
2014-03-19,29.1,29.5,29.06,29.1,2689000,0,1,28.411897422691,28.80243896802,28.372843268158,28.411897422691,2689000
2014-03-18,28.76,29.32,28.75,29.14,2161700,0,1,28.079937109161,28.626695272622,28.070173570528,28.450951577224,2161700
2014-03-17,28.12,28.81,28.12,28.69,2703000,0,1,27.455070636635,28.128754802328,27.455070636635,28.011592338729,2703000
2014-03-14,28.11,28.49,27.93,28.08,3097300,0,1,27.445307098002,27.816321566064,27.269563402604,27.416016482102,3097300
2014-03-13,28.94,29.07,28.06,28.23,5677700,0,1,28.25568080456,28.382606806791,27.396489404836,27.5624695616,5677700
2014-03-12,29.48,29.64,28.72,28.75,5528700,0,1,28.782911890754,28.939128508885,28.040882954629,28.070173570528,5528700
2014-03-11,29.92,30.04,29.32,29.73,4770900,0,1,29.212507590616,29.329670054215,28.626695272622,29.027000356584,4770900
2014-03-10,30.57,30.69,29.85,29.98,5923500,0,1,29.847137601776,29.964300065374,29.144162820183,29.271088822415,5923500
2014-03-07,31.12,31.15,30.72,30.85,2700200,0,1,30.384132226603,30.413422842503,29.993590681274,30.120516683506,2700200
2014-03-06,31.22,31.56,30.91,30.93,2127000,0,1,30.481767612935,30.813727926465,30.179097915305,30.198624992572,2127000
2014-03-05,30.77,31.58,30.65,31.24,2691600,0,1,30.04240837444,30.833255003731,29.925245910841,30.501294690202,2691600
2014-03-04,30.81,31.09,30.49,30.69,2813400,0,1,30.081462528973,30.354841610703,29.76902929271,29.964300065374,2813400
2014-03-03,30.45,30.68,30.12,30.48,2804600,0,1,29.729975138177,29.954536526741,29.40777836328,29.759265754077,2804600
2014-02-28,31.43,31.5,30.49,30.71,4458300,0,1,30.686801924233,30.755146694666,29.76902929271,29.983827142641,4458300
2014-02-27,30.94,31.45,30.88,31.34,3209300,0,1,30.208388531205,30.7063290015,30.149807299406,30.598930076534,3209300
2014-02-26,31.57,31.67,30.76,30.9,3784600,0,1,30.823491465098,30.921126851431,30.032644835807,30.169334376672,3784600
2014-02-25,31.24,31.78,31.24,31.7,5407100,0,1,30.501294690202,31.028525776396,30.501294690202,30.95041746733,5407100
2014-02-24,30.68,31.56,30.44,31.27,5092700,0,1,29.954536526741,30.813727926465,29.720211599544,30.530585306101,5092700
2014-02-21,30.84,31.08,30.49,30.57,5542600,0,1,30.110753144873,30.34507807207,29.76902929271,29.847137601776,5542600
2014-02-20,31.24,31.61,30.85,30.86,3881200,0,1,30.501294690202,30.862545619631,30.120516683506,30.130280222139,3881200
2014-02-19,31.25,31.97,31.13,31.45,4315400,0,1,30.511058228835,31.214033010427,30.393895765236,30.7063290015,4315400
2014-02-18,31.56,31.68,31.08,31.3,2924700,0,1,30.813727926465,30.930890390064,30.34507807207,30.559875922001,2924700
2014-02-14,31.16,31.65,31.03,31.61,3940900,0,1,30.423186381136,30.901599774164,30.296260378904,30.862545619631,3940900
2014-02-13,30.49,31.56,30.39,31.3,5330300,0,1,29.76902929271,30.813727926465,29.671393906377,30.559875922001,5330300
2014-02-12,30.81,31.21,30.43,30.55,3931100,0,1,30.081462528973,30.472004074302,29.71044806091,29.827610524509,3931100
2014-02-11,30.84,31.15,30.5,30.71,4151300,0,1,30.110753144873,30.413422842503,29.778792831343,29.983827142641,4151300
2014-02-10,31.19,32.27,30.44,30.93,6970700,0,1,30.452476997036,31.506939169424,29.720211599544,30.198624992572,6970700
2014-02-07,30.24,31.6,30.07,31.53,12644900,0,1,29.524940826879,30.852782080998,29.358960670114,30.784437310565,12644900
2014-02-06,29.85,30.4,29.74,29.96,5775500,0,1,29.144162820183,29.681157445011,29.036763895218,29.251561745149,5775500
2014-02-05,29.95,30.25,29.63,29.75,4767200,0,1,29.241798206515,29.534704365512,28.929364970252,29.046527433851,4767200
2014-02-04,28.86,30.32,28.69,30.2,8335000,0,1,28.177572495494,29.603049135945,28.011592338729,29.485886672346,8335000
2014-02-03,30.05,30.4,28.65,28.83,9806400,0,1,29.339433592848,29.681157445011,27.972538184196,28.148281879594,9806400
2014-01-31,30.47,30.86,29.96,30.04,13857900,0,1,29.749502215443,30.130280222139,29.251561745149,29.329670054215,13857900
2014-01-30,31.5,33.13,29.56,31.4,36645400,0,1,30.755146694666,32.346603491882,28.86102019982,30.657511308333,36645400
2014-01-29,37.93,38.21,37.61,37.81,4651800,0,1,37.033102035831,37.306481117561,36.720668799568,36.915939572232,4651800
2014-01-28,38.13,38.52,37.84,38.28,2978600,0,1,37.228372808495,37.609150815191,36.945230188132,37.374825887994,2978600
2014-01-27,39.22,39.22,37.77,38.14,4235500,0.2,1,38.292598519517,38.292598519517,36.876885417699,37.238136347129,4235500
2014-01-24,38.89,39.17,38.76,38.78,4630500,0,1,37.772329748039,38.044282752139,37.646065853279,37.665491067857,4630500
2014-01-23,39.32,39.48,38.99,39.02,2901900,0,1,38.189971861479,38.345373578107,37.869455820932,37.8985936428,2901900
2014-01-22,39.58,39.8,39.46,39.56,2224600,0,1,38.442499651,38.656177011365,38.325948363529,38.423074436422,2224600
2014-01-21,39.89,40.44,39.52,39.58,4397400,0,1,38.743590476968,39.277783877879,38.384224007264,38.442499651,4397400
2014-01-17,39.27,40.07,39.14,39.66,2882800,0,1,38.141408825032,38.918417408175,38.015144930272,38.520200509314,2882800
2014-01-16,38.96,39.49,38.9,39.19,1935500,0,1,37.840317999064,38.355086185397,37.782042355329,38.063707966718,1935500
2014-01-15,38.94,39.01,38.58,38.95,3415200,0,1,37.820892784486,37.888881035511,37.471238922071,37.830605391775,3415200
2014-01-14,38.92,39.37,38.1,38.94,4698600,0,1,37.801467569907,38.238534897925,37.005033772186,37.820892784486,4698600
2014-01-13,39.09,39.58,38.84,39.01,2462300,0,1,37.966581893825,38.442499651,37.723766711593,37.888881035511,2462300
2014-01-10,39.34,39.7,38.99,39.08,2250800,0,1,38.209397076057,38.559050938472,37.869455820932,37.956869286536,2250800
2014-01-09,39.6,39.86,39.05,39.22,3492900,0,1,38.461924865579,38.7144526551,37.927731464668,38.092845788586,3492900
2014-01-08,40.13,40.49,39.31,39.46,2971500,0,1,38.976693051911,39.326346914325,38.180259254189,38.325948363529,2971500
2014-01-07,39.7,40.31,39.68,40.2,2390900,0,1,38.559050938472,39.151519983118,38.539625723893,39.044681302936,2390900
2014-01-06,39.67,40.02,39.48,39.65,2448200,0,1,38.529913116604,38.869854371729,38.345373578107,38.510487902025,2448200
2014-01-03,39.77,39.9,39.41,39.5,2134200,0,1,38.627039189497,38.753303084257,38.277385327082,38.364798792686,2134200
2014-01-02,40.4,40.6,39.38,39.62,3834400,0,1,39.238933448722,39.433185594508,38.248247505214,38.481350080157,3834400
2013-12-31,40.59,40.85,40.17,40.47,2587900,0,1,39.423472987218,39.67600077674,39.015543481068,39.306921699747,2587900
2013-12-30,41.15,41.39,40.43,40.58,1985300,0,1,39.967378995418,40.200481570361,39.26807127059,39.413760379929,1985300
2013-12-27,40.89,41.26,40.88,41.15,2162900,0,1,39.714851205897,40.074217675601,39.705138598608,39.967378995418,2162900
2013-12-26,40.2,41.03,40.19,40.94,2475400,0,1,39.044681302936,39.850827707947,39.034968695647,39.763414242343,2475400
2013-12-24,39.97,40.22,39.97,40.16,548000,0,1,38.821291335282,39.064106517515,38.821291335282,39.005830873779,548000
2013-12-23,39.78,40.1,39.72,40.01,2000400,0,1,38.636751796786,38.947555230043,38.57847615305,38.86014176444,2000400
2013-12-20,40.15,40.15,39.43,39.69,3475000,0,1,38.99611826649,38.99611826649,38.296810541661,38.549338331182,3475000
2013-12-19,40.2,40.43,39.89,39.95,2110000,0,1,39.044681302936,39.26807127059,38.743590476968,38.801866120704,2110000
2013-12-18,39.6,40.24,39.28,40.15,4132500,0,1,38.461924865579,39.083531732093,38.151121432322,38.99611826649,4132500
2013-12-17,39.67,40,39.46,39.5,2348000,0,1,38.529913116604,38.85042915715,38.325948363529,38.364798792686,2348000
2013-12-16,38.99,39.62,38.94,39.51,3671000,0,1,37.869455820932,38.481350080157,37.820892784486,38.374511399975,3671000
2013-12-13,39.19,39.28,38.4,38.8,4722600,0,1,38.063707966718,38.151121432322,37.296411990864,37.684916282436,4722600
2013-12-12,39.6,39.75,39.17,39.25,3188700,0,1,38.461924865579,38.607613974918,38.044282752139,38.121983610454,3188700
2013-12-11,39.85,40.45,39.54,39.7,2339300,0,1,38.704740047811,39.287496485168,38.403649221843,38.559050938472,2339300
2013-12-10,39.71,40.08,39.31,39.82,3608500,0,1,38.568763545761,38.928130015465,38.180259254189,38.675602225943,3608500
2013-12-09,40.53,40.94,39.62,39.69,3518100,0,1,39.365197343483,39.763414242343,38.481350080157,38.549338331182,3518100
2013-12-06,41.03,41.63,40.42,40.52,3388700,0,1,39.850827707947,40.433584145304,39.2583586633,39.355484736193,3388700
2013-12-05,40.47,40.88,40.28,40.74,2443000,0,1,39.306921699747,39.705138598608,39.12238216125,39.569162096558,2443000
2013-12-04,40.3,41.12,40.15,40.63,1941700,0,1,39.141807375829,39.93824117355,38.99611826649,39.462323416375,1941700
2013-12-03,40.07,40.78,39.82,40.47,3286000,0,1,38.918417408175,39.608012525715,38.675602225943,39.306921699747,3286000
2013-12-02,40.77,41.16,40.25,40.35,3093100,0,1,39.598299918425,39.977091602708,39.093244339382,39.190370412275,3093100
2013-11-29,40.95,41.01,40.5,40.56,1470500,0,1,39.773126849633,39.831402493368,39.336059521615,39.39433516535,1470500
2013-11-27,40.88,41.34,40.67,40.85,2418900,0,1,39.705138598608,40.151918533915,39.501173845533,39.67600077674,2418900
2013-11-26,41.42,41.95,40.82,40.85,4504200,0,1,40.229619392229,40.744387578561,39.646862954872,39.67600077674,4504200
2013-11-25,42.34,42.37,39.71,41.46,20415200,0,1,41.123179262844,41.152317084711,38.568763545761,40.268469821386,20415200
2013-11-22,43.5,44.4,43.5,44.01,2997000,0,1,42.249841708401,43.123976364437,42.249841708401,42.745184680155,2997000
2013-11-21,43.78,44.34,43.22,43.35,4725800,0,1,42.521794712501,43.065700720701,41.977888704301,42.104152599062,4725800
2013-11-20,45,46.05,43.05,43.84,7999900,0,1,43.706732801794,44.726556567169,41.812774380383,42.580070356237,7999900
2013-11-19,42.66,43.27,42.65,42.81,2670000,0,1,41.433982696101,42.026451740747,41.424270088811,41.57967180544,2670000
2013-11-18,43.12,43.2,42.57,42.77,2574600,0,1,41.880762631408,41.958463489722,41.346569230497,41.540821376283,2574600
2013-11-15,43.5,43.62,43.01,43.25,1896400,0,1,42.249841708401,42.366392995872,41.773923951226,42.007026526169,1896400
2013-11-14,42.83,43.46,42.26,43.37,2278400,0,1,41.599097020019,42.210991279244,41.045478404529,42.12357781364,2278400
2013-11-13,42.39,42.89,42.23,42.74,1935100,0,1,41.17174229929,41.657372663754,41.016340582661,41.511683554415,1935100
2013-11-12,42.47,42.86,42.29,42.59,1943800,0,1,41.249443157604,41.628234841887,41.074616226397,41.365994445076,1943800
2013-11-11,42.58,42.94,42.48,42.68,1573300,0,1,41.356281837786,41.705935700201,41.259155764894,41.453407910679,1573300
2013-11-08,42.57,42.76,42.14,42.4,2170700,0,1,41.346569230497,41.531108768994,40.928927117058,41.181454906579,2170700
2013-11-07,43.46,43.82,42.44,42.63,2304600,0,1,42.210991279244,42.560645141658,41.220305335736,41.404844874233,2304600
2013-11-06,43.24,43.83,43.16,43.26,1299200,0,1,41.997313918879,42.570357748947,41.919613060565,42.016739133458,1299200
2013-11-05,43.06,43.39,42.75,43.15,1509500,0,1,41.822486987672,42.143003028219,41.521396161704,41.909900453276,1509500
2013-11-04,43.53,43.67,42.29,43.18,2058100,0,1,42.278979530269,42.414956032319,41.074616226397,41.939038275144,2058100
2013-11-01,43.39,44,43.04,43.46,1946000,0,1,42.143003028219,42.735472072865,41.803061773094,42.210991279244,1946000
2013-10-31,42.86,43.96,42.81,43.37,2903500,0,1,41.628234841887,42.696621643708,41.57967180544,42.12357781364,2903500
2013-10-30,42.6,43.28,42.49,42.97,4399200,0,1,41.375707052365,42.036164348037,41.268868372183,41.735073522069,4399200
2013-10-29,41.95,42.78,41.81,42.6,2605000,0,1,40.744387578561,41.550533983572,40.608411076511,41.375707052365,2605000
2013-10-28,42.07,42.19,41.66,41.78,1753100,0,1,40.860938866033,40.977490153504,40.462721967172,40.579273254643,1753100
2013-10-25,42.19,42.32,41.98,42.17,2177200,0,1,40.977490153504,41.103754048265,40.773525400429,40.958064938926,2177200
2013-10-24,41.65,42.24,41.62,42.18,2753700,0,1,40.453009359883,41.026053189951,40.423871538015,40.967777546215,2753700
2013-10-23,41.39,41.7,41.13,41.58,2271600,0,1,40.200481570361,40.501572396329,39.94795378084,40.385021108858,2271600
2013-10-22,40.84,41.47,40.7,41.45,2161200,0,1,39.66628816945,40.278182428676,39.5303116674,40.258757214097,2161200
2013-10-21,40.94,41.09,40.5,40.83,2443000,0,1,39.763414242343,39.909103351683,39.336059521615,39.656575562161,2443000
2013-10-18,40.54,41.2,40.5,40.99,3703500,0,1,39.374909950772,40.015942031865,39.336059521615,39.81197727879,3703500
2013-10-17,39.74,40.33,39.58,40.3,2584600,0,1,38.597901367629,39.170945197697,38.442499651,39.141807375829,2584600
2013-10-16,39.18,39.86,38.37,39.86,3179000,0,1,38.053995359429,38.7144526551,37.267274168996,38.7144526551,3179000
2013-10-15,40.01,40.56,39.15,39.15,3056700,0,1,38.86014176444,39.39433516535,38.024857537561,38.024857537561,3056700
2013-10-14,39.24,40.23,39.11,40.01,3208600,0,1,38.112271003164,39.073819124804,37.986007108404,38.86014176444,3208600
2013-10-11,39.72,39.79,39.22,39.34,3553300,0,1,38.57847615305,38.646464404075,38.092845788586,38.209397076057,3553300
2013-10-10,39.71,40.46,39.65,39.73,2710300,0,1,38.568763545761,39.297209092458,38.510487902025,38.58818876034,2710300
2013-10-09,39.15,39.45,38.83,39.33,2208700,0,1,38.024857537561,38.316235756239,37.714054104304,38.199684468768,2208700
2013-10-08,39.54,39.7,38.94,39,2182900,0,1,38.403649221843,38.559050938472,37.820892784486,37.879168428222,2182900
2013-10-07,39.63,39.98,39.58,39.61,1712900,0,1,38.491062687447,38.831003942572,38.442499651,38.471637472868,1712900
2013-10-04,39.88,40.1,39.64,40.06,1675900,0,1,38.733877869679,38.947555230043,38.500775294736,38.908704800886,1675900
2013-10-03,40.45,40.62,39.8,39.88,2452200,0,1,39.287496485168,39.452610809086,38.656177011365,38.733877869679,2452200
2013-10-02,40.35,40.69,39.94,40.68,1823100,0,1,39.190370412275,39.520599060111,38.792153513415,39.510886452822,1823100
2013-10-01,40.72,41.04,40.44,40.48,2494200,0,1,39.549736881979,39.860540315236,39.277783877879,39.316634307036,2494200
2013-09-30,41.04,41.15,40.63,40.66,2321300,0,1,39.860540315236,39.967378995418,39.462323416375,39.491461238243,2321300
2013-09-27,41.8,41.83,41.15,41.26,2145700,0,1,40.598698469222,40.62783629109,39.967378995418,40.074217675601,2145700
2013-09-26,41.88,42.42,41.88,42.13,1612100,0,1,40.676399327536,41.200880121158,40.676399327536,40.919214509769,1612100
2013-09-25,42.61,42.88,41.9,41.95,2463800,0,1,41.385419659654,41.647660056465,40.695824542115,40.744387578561,2463800
2013-09-24,42.8,42.92,42.05,42.7,3255200,0,1,41.569959198151,41.686510485622,40.841513651454,41.472833125258,3255200
2013-09-23,42.32,43.02,41.91,42.88,2648100,0,1,41.103754048265,41.783636558515,40.705537149404,41.647660056465,2648100
2013-09-20,42.61,42.65,41.96,42.32,5268800,0,1,41.385419659654,41.424270088811,40.754100185851,41.103754048265,5268800
2013-09-19,42,42.79,41.85,42.69,4199100,0,1,40.792950615008,41.560246590862,40.647261505668,41.463120517969,4199100
2013-09-18,41.27,41.95,41.04,41.93,2192000,0,1,40.08393028289,40.744387578561,39.860540315236,40.724962363983,2192000
2013-09-17,41.53,41.74,41.12,41.33,2747600,0,1,40.336458072411,40.540422825486,39.93824117355,40.142205926626,2747600
2013-09-16,40.55,41.66,40.47,41.48,3323200,0,1,39.384622558061,40.462721967172,39.306921699747,40.287895035965,3323200
2013-09-13,39.82,40.21,39.38,40.03,1105900,0,1,38.675602225943,39.054393910225,38.248247505214,38.879566979018,1105900
2013-09-12,40.01,40.2,39.66,39.7,1497800,0,1,38.86014176444,39.044681302936,38.520200509314,38.559050938472,1497800
2013-09-11,40.51,40.57,39.72,40.14,1861000,0,1,39.345772128904,39.40404777264,38.57847615305,38.9864056592,1861000
2013-09-10,40.27,40.73,40.1,40.5,1699600,0,1,39.112669553961,39.559449489268,38.947555230043,39.336059521615,1699600
2013-09-09,39.63,40.09,39.38,39.97,1510100,0,1,38.491062687447,38.937842622754,38.248247505214,38.821291335282,1510100
2013-09-06,40.09,40.1,39.17,39.48,2630400,0,1,38.937842622754,38.947555230043,38.044282752139,38.345373578107,2630400
2013-09-05,39.07,40.2,39.05,39.95,2387200,0,1,37.947156679247,39.044681302936,37.927731464668,38.801866120704,2387200
2013-09-04,39.05,39.56,38.91,39.11,3309100,0,1,37.927731464668,38.423074436422,37.791754962618,37.986007108404,3309100
2013-09-03,40,40.23,39.04,39.14,3995800,0,1,38.85042915715,39.073819124804,37.918018857379,38.015144930272,3995800
2013-08-30,40.71,40.77,39.71,39.83,2303400,0,1,39.54002427469,39.598299918425,38.568763545761,38.685314833232,2303400
2013-08-29,40.35,41.28,40.25,40.71,1576800,0,1,39.190370412275,40.093642890179,39.093244339382,39.54002427469,1576800
